Index,Byte,Meaning
137,00,
138,00,
139,18,
140,18,
141,00,
142,00,
143,18,
144,18,
145,00,
146,00,
147,18,
148,18,
149,00,
150,00,
151,18,
152,18,
153,00,
154,00,
155,18,
156,18,
157,00,
158,00,
159,00,
160,00,
161,15,
162,55,Probably says: 'This is the palette part!'
163,01,--||--
164,10,"Palette number of colors, limit is 16"
165,1f,Palette color first part
166,7c,Palette color second part
167,e3,
168,ac,
169,64,
170,b5,
171,a6,
172,c1,
173,e7,
174,c9,
175,ed,
176,ea,
177,29,
178,d2,
179,73,
180,f7,
181,6a,
182,da,
183,ac,
184,e2,
185,f8,
186,ff,
187,2c,
188,9a,
189,50,
190,b3,
191,b1,
192,bf,
193,ee,
194,a6,
195,f3,
196,cb,
197,00,Probably says: 'This is the data part!'
198,16,--||--
199,20,Image Length
200,01,--||--
201,00,Image pixel palette index - 4 bits - 2 pixels in one byte
202,00,
203,00,
204,00,
205,01,
206,11,
207,11,
208,10,
209,00,
210,00,
211,00,
212,00,
213,00,
214,00,
215,00,
216,11,
217,17,
218,77,
219,aa,
220,61,
221,11,
222,00,
223,00,
224,00,
225,00,
226,00,
227,01,
228,a7,
229,77,
230,59,
231,9a,
232,a4,
233,46,
234,10,
235,00,
236,00,
237,00,
238,00,
239,15,
240,5a,
241,a5,
242,77,
243,77,
244,79,
245,77,
246,61,
247,00,
248,00,
249,00,
250,01,
251,a7,
252,7a,
253,aa,
254,85,
255,63,
256,59,
257,72,
258,46,
259,10,
260,00,
261,00,
262,1a,
263,73,
264,33,
265,57,
266,97,
267,a6,
268,94,
269,41,
270,23,
271,41,
272,00,
273,01,
274,aa,
275,34,
276,44,
277,45,
278,85,
279,59,
280,43,
281,33,
282,34,
283,22,
284,10,
285,01,
286,a4,
287,46,
288,66,
289,68,
290,34,
291,42,
292,33,
293,33,
294,33,
295,41,
296,10,
297,19,
298,a3,
299,65,
300,88,
301,58,
302,48,
303,84,
304,38,
305,44,
306,88,
307,31,
308,21,
309,19,
310,55,
311,75,
312,75,
313,35,
314,87,
315,56,
316,53,
317,87,
318,46,
319,12,
320,11,
321,19,
322,55,
323,77,
324,82,
325,27,
326,97,
327,56,
328,52,
329,23,
330,78,
331,12,
332,b1,
333,16,
334,85,
335,57,
336,77,
337,75,
338,9a,
339,75,
340,87,
341,77,
342,98,
343,21,
344,e1,
345,16,
346,68,
347,55,
348,55,
349,59,
350,7a,
351,75,
352,68,
353,55,
354,94,
355,11,
356,c1,
357,16,
358,66,
359,38,
360,55,
361,25,
362,97,
363,58,
364,52,
365,59,
366,44,
367,2b,
368,d1,
369,14,
370,66,
371,68,
372,88,
373,29,
374,48,
375,84,
376,82,
377,33,
378,33,
379,2c,
380,d1,
381,14,
382,66,
383,36,
384,66,
385,33,
386,22,
387,21,
388,22,
389,33,
390,33,
391,1d,
392,c1,
393,01,
394,44,
395,36,
396,64,
397,33,
398,43,
399,12,
400,64,
401,32,
402,33,
403,bc,
404,10,
405,00,
406,34,
407,33,
408,33,
409,75,
410,55,
411,99,
412,86,
413,32,
414,33,
415,f1,
416,00,
417,00,
418,12,
419,22,
420,23,
421,59,
422,83,
423,24,
424,66,
425,32,
426,3e,
427,d1,
428,00,
429,00,
430,01,
431,22,
432,23,
433,46,
434,59,
435,86,
436,41,
437,32,
438,ed,
439,10,
440,00,
441,00,
442,00,
443,12,
444,23,
445,34,
446,21,
447,11,
448,12,
449,3d,
450,d1,
451,00,
452,00,
453,00,
454,00,
455,01,
456,12,
457,22,
458,22,
459,21,
460,1b,
461,d1,
462,10,
463,00,
464,00,
465,00,
466,00,
467,00,
468,01,
469,11,
470,11,
471,1b,
472,11,
473,10,
474,00,
475,00,
476,00,
477,00,
478,00,
479,00,
480,00,
481,00,
482,11,
483,11,
484,00,
485,00,
486,00,
487,00,
488,00,
489,20,Image Length
490,01,--||--
491,00,
492,00,
493,00,
494,00,
495,00,
496,11,
497,11,
498,10,
499,00,
500,00,
501,00,
502,00,
503,00,
504,00,
505,00,
506,11,
507,11,
508,57,
509,77,
510,51,
511,10,
512,00,
513,00,
514,00,
515,00,
516,00,
517,01,
518,5a,
519,77,
520,77,
521,95,
522,77,
523,61,
524,10,
525,00,
526,00,
527,00,
528,00,
529,15,
530,75,
531,aa,
532,a7,
533,58,
534,57,
535,85,
536,51,
537,00,
538,00,
539,00,
540,01,
541,a7,
542,59,
543,57,
544,aa,
545,75,
546,57,
547,69,
548,59,
549,10,
550,00,
551,00,
552,15,
553,75,
554,7a,
555,78,
556,97,
557,75,
558,85,
559,46,
560,89,
561,61,
562,00,
563,01,
564,55,
565,a7,
566,aa,
567,a6,
568,76,
569,75,
570,68,
571,79,
572,34,
573,32,
574,10,
575,01,
576,55,
577,a7,
578,aa,
579,a7,
580,64,
581,75,
582,49,
583,79,
584,76,
585,41,
586,10,
587,15,
588,55,
589,85,
590,7a,
591,77,
592,55,
593,78,
594,44,
595,84,
596,87,
597,62,
598,f1,
599,14,
600,85,
601,35,
602,97,
603,77,
604,77,
605,57,
606,53,
607,32,
608,68,
609,42,
610,d1,
611,14,
612,83,
613,85,
614,58,
615,88,
616,95,
617,77,
618,56,
619,88,
620,42,
621,11,
622,e1,
623,14,
624,38,
625,85,
626,58,
627,59,
628,75,
629,75,
630,89,
631,98,
632,63,
633,21,
634,e1,
635,13,
636,48,
637,88,
638,86,
639,48,
640,77,
641,58,
642,92,
643,24,
644,64,
645,2b,
646,e1,
647,13,
648,48,
649,85,
650,59,
651,34,
652,97,
653,96,
654,51,
655,94,
656,34,
657,2e,
658,b1,
659,13,
660,34,
661,65,
662,85,
663,42,
664,34,
665,78,
666,75,
667,28,
668,33,
669,2c,
670,e1,
671,12,
672,34,
673,68,
674,58,
675,53,
676,23,
677,58,
678,55,
679,98,
680,43,
681,2d,
682,10,
683,01,
684,33,
685,48,
686,85,
687,95,
688,92,
689,86,
690,99,
691,86,
692,32,
693,bd,
694,10,
695,01,
696,23,
697,33,
698,88,
699,69,
700,53,
701,66,
702,66,
703,64,
704,32,
705,c1,
706,00,
707,00,
708,12,
709,33,
710,48,
711,96,
712,96,
713,66,
714,63,
715,42,
716,2e,
717,c1,
718,00,
719,00,
720,01,
721,23,
722,34,
723,44,
724,44,
725,33,
726,43,
727,22,
728,ec,
729,10,
730,00,
731,00,
732,00,
733,12,
734,33,
735,33,
736,32,
737,44,
738,32,
739,2e,
740,c1,
741,00,
742,00,
743,00,
744,00,
745,00,
746,12,
747,22,
748,23,
749,33,
750,22,
751,c1,
752,10,
753,00,
754,00,
755,00,
756,00,
757,00,
758,01,
759,11,
760,22,
761,22,
762,11,
763,10,
764,00,
765,00,
766,00,
767,00,
768,00,
769,00,
770,00,
771,00,
772,11,
773,11,
774,00,
775,00,
776,00,
777,00,
778,00,
779,20,
780,01,
781,00,
782,00,
783,00,
784,00,
785,01,
786,11,
787,11,
788,10,
789,00,
790,00,
791,00,
792,00,
793,00,
794,00,
795,00,
796,01,
797,1a,
798,aa,
799,a7,
800,51,
801,11,
802,00,
803,00,
804,00,
805,00,
806,00,
807,01,
808,17,
809,77,
810,77,
811,99,
812,86,
813,68,
814,10,
815,00,
816,00,
817,00,
818,00,
819,1a,
820,a7,
821,aa,
822,75,
823,75,
824,69,
825,86,
826,81,
827,00,
828,00,
829,00,
830,01,
831,a7,
832,aa,
833,a7,
834,57,
835,75,
836,95,
837,58,
838,46,
839,10,
840,00,
841,00,
842,1a,
843,7a,
844,aa,
845,75,
846,77,
847,59,
848,69,
849,75,
850,34,
851,41,
852,00,
853,01,
854,a7,
855,aa,
856,a7,
857,79,
858,55,
859,96,
860,76,
861,75,
862,23,
863,32,
864,10,
865,01,
866,7a,
867,7a,
868,a7,
869,58,
870,99,
871,94,
872,86,
873,59,
874,28,
875,92,
876,10,
877,17,
878,a7,
879,5a,
880,76,
881,84,
882,48,
883,92,
884,45,
885,94,
886,89,
887,81,
888,11,
889,17,
890,a5,
891,7a,
892,75,
893,64,
894,74,
895,85,
896,59,
897,48,
898,98,
899,62,
900,b1,
901,17,
902,a5,
903,a5,
904,76,
905,44,
906,87,
907,58,
908,84,
909,38,
910,42,
911,36,
912,b1,
913,17,
914,a9,
915,a9,
916,74,
917,28,
918,78,
919,75,
920,98,
921,45,
922,94,
923,69,
924,e1,
925,15,
926,72,
927,79,
928,92,
929,38,
930,58,
931,59,
932,98,
933,39,
934,83,
935,46,
936,e1,
937,19,
938,52,
939,59,
940,92,
941,34,
942,85,
943,86,
944,44,
945,18,
946,42,
947,23,
948,e1,
949,19,
950,92,
951,95,
952,92,
953,34,
954,94,
955,88,
956,88,
957,24,
958,64,
959,32,
960,e1,
961,18,
962,95,
963,49,
964,82,
965,43,
966,38,
967,52,
968,19,
969,82,
970,43,
971,2b,
972,d1,
973,01,
974,89,
975,98,
976,42,
977,44,
978,48,
979,51,
980,64,
981,86,
982,32,
983,2c,
984,10,
985,00,
986,14,
987,84,
988,34,
989,44,
990,36,
991,92,
992,53,
993,64,
994,22,
995,cd,
996,10,
997,00,
998,12,
999,24,
1000,44,
1001,44,
1002,43,
1003,66,
1004,34,
1005,43,
1006,2e,
1007,d1,
1008,00,
1009,00,
1010,01,
1011,23,
1012,44,
1013,44,
1014,44,
1015,64,
1016,33,
1017,22,
1018,bc,
1019,10,
1020,00,
1021,00,
1022,00,
1023,12,
1024,22,
1025,33,
1026,44,
1027,33,
1028,32,
1029,2b,
1030,c1,
1031,00,
1032,00,
1033,00,
1034,00,
1035,01,
1036,12,
1037,22,
1038,22,
1039,22,
1040,22,
1041,b1,
1042,10,
1043,00,
1044,00,
1045,00,
1046,00,
1047,00,
1048,01,
1049,11,
1050,22,
1051,21,
1052,11,
1053,10,
1054,00,
1055,00,
1056,00,
1057,00,
1058,00,
1059,00,
1060,00,
1061,00,
1062,11,
1063,11,
1064,00,
1065,00,
1066,00,
1067,00,
1068,00,
1069,20,
1070,01,
1071,00,
1072,00,
1073,00,
1074,00,
1075,01,
1076,11,
1077,11,
1078,10,
1079,00,
1080,00,
1081,00,
1082,00,
1083,00,
1084,00,
1085,00,
1086,11,
1087,1a,
1088,aa,
1089,aa,
1090,51,
1091,11,
1092,00,
1093,00,
1094,00,
1095,00,
1096,00,
1097,01,
1098,aa,
1099,aa,
1100,aa,
1101,aa,
1102,79,
1103,24,
1104,10,
1105,00,
1106,00,
1107,00,
1108,00,
1109,1a,
1110,77,
1111,66,
1112,57,
1113,a7,
1114,77,
1115,63,
1116,41,
1117,00,
1118,00,
1119,00,
1120,01,
1121,a7,
1122,72,
1123,a7,
1124,75,
1125,77,
1126,75,
1127,93,
1128,13,
1129,10,
1130,00,
1131,00,
1132,1a,
1133,77,
1134,2a,
1135,57,
1136,54,
1137,77,
1138,99,
1139,66,
1140,22,
1141,61,
1142,00,
1143,01,
1144,a7,
1145,72,
1146,a5,
1147,66,
1148,93,
1149,59,
1150,66,
1151,66,
1152,61,
1153,33,
1154,10,
1155,01,
1156,7a,
1157,9a,
1158,76,
1159,94,
1160,43,
1161,46,
1162,66,
1163,88,
1164,84,
1165,31,
1166,10,
1167,1a,
1168,7a,
1169,87,
1170,69,
1171,62,
1172,23,
1173,64,
1174,68,
1175,83,
1176,69,
1177,32,
1178,21,
1179,17,
1180,aa,
1181,a7,
1182,56,
1183,22,
1184,65,
1185,54,
1186,66,
1187,39,
1188,59,
1189,43,
1190,21,
1191,17,
1192,aa,
1193,a7,
1194,46,
1195,24,
1196,57,
1197,59,
1198,92,
1199,35,
1200,99,
1201,42,
1202,b1,
1203,19,
1204,aa,
1205,77,
1206,44,
1207,45,
1208,79,
1209,78,
1210,95,
1211,59,
1212,94,
1213,31,
1214,e1,
1215,18,
1216,77,
1217,75,
1218,56,
1219,46,
1220,66,
1221,75,
1222,68,
1223,66,
1224,44,
1225,21,
1226,c1,
1227,16,
1228,97,
1229,56,
1230,66,
1231,63,
1232,66,
1233,65,
1234,94,
1235,23,
1236,43,
1237,23,
1238,d1,
1239,16,
1240,66,
1241,66,
1242,43,
1243,43,
1244,36,
1245,66,
1246,92,
1247,64,
1248,33,
1249,2e,
1250,d1,
1251,12,
1252,46,
1253,66,
1254,34,
1255,44,
1256,23,
1257,66,
1258,26,
1259,86,
1260,22,
1261,1c,
1262,d1,
1263,01,
1264,24,
1265,66,
1266,34,
1267,42,
1268,92,
1269,94,
1270,24,
1271,64,
1272,22,
1273,bd,
1274,10,
1275,00,
1276,14,
1277,44,
1278,34,
1279,43,
1280,68,
1281,63,
1282,64,
1283,33,
1284,21,
1285,c1,
1286,00,
1287,00,
1288,12,
1289,44,
1290,43,
1291,66,
1292,66,
1293,62,
1294,44,
1295,32,
1296,2e,
1297,d1,
1298,00,
1299,00,
1300,01,
1301,22,
1302,22,
1303,44,
1304,46,
1305,41,
1306,43,
1307,22,
1308,ed,
1309,10,
1310,00,
1311,00,
1312,00,
1313,12,
1314,22,
1315,24,
1316,44,
1317,11,
1318,32,
1319,2b,
1320,c1,
1321,00,
1322,00,
1323,00,
1324,00,
1325,01,
1326,12,
1327,22,
1328,22,
1329,22,
1330,22,
1331,b1,
1332,10,
1333,00,
1334,00,
1335,00,
1336,00,
1337,00,
1338,01,
1339,11,
1340,22,
1341,2b,
1342,11,
1343,10,
1344,00,
1345,00,
1346,00,
1347,00,
1348,00,
1349,00,
1350,00,
1351,00,
1352,11,
1353,11,
1354,00,
1355,00,
1356,00,
1357,00,
1358,00,
1359,20,
1360,01,
1361,00,
1362,00,
1363,00,
1364,00,
1365,01,
1366,11,
1367,11,
1368,10,
1369,00,
1370,00,
1371,00,
1372,00,
1373,00,
1374,00,
1375,00,
1376,11,
1377,1a,
1378,aa,
1379,77,
1380,51,
1381,11,
1382,00,
1383,00,
1384,00,
1385,00,
1386,00,
1387,01,
1388,aa,
1389,55,
1390,55,
1391,55,
1392,55,
1393,84,
1394,10,
1395,00,
1396,00,
1397,00,
1398,00,
1399,1a,
1400,a5,
1401,59,
1402,86,
1403,64,
1404,45,
1405,56,
1406,41,
1407,00,
1408,00,
1409,00,
1410,01,
1411,aa,
1412,57,
1413,95,
1414,55,
1415,55,
1416,84,
1417,56,
1418,53,
1419,10,
1420,00,
1421,00,
1422,1a,
1423,aa,
1424,55,
1425,75,
1426,96,
1427,68,
1428,57,
1429,59,
1430,79,
1431,31,
1432,00,
1433,01,
1434,7a,
1435,aa,
1436,a5,
1437,77,
1438,77,
1439,77,
1440,75,
1441,97,
1442,75,
1443,41,
1444,00,
1445,01,
1446,a7,
1447,aa,
1448,77,
1449,85,
1450,88,
1451,88,
1452,96,
1453,77,
1454,59,
1455,61,
1456,10,
1457,16,
1458,a7,
1459,75,
1460,95,
1461,83,
1462,22,
1463,22,
1464,38,
1465,55,
1466,99,
1467,61,
1468,10,
1469,16,
1470,75,
1471,99,
1472,66,
1473,44,
1474,48,
1475,84,
1476,44,
1477,48,
1478,66,
1479,41,
1480,10,
1481,16,
1482,99,
1483,63,
1484,22,
1485,37,
1486,57,
1487,58,
1488,53,
1489,32,
1490,23,
1491,41,
1492,e1,
1493,16,
1494,96,
1495,33,
1496,23,
1497,34,
1498,75,
1499,86,
1500,33,
1501,23,
1502,33,
1503,31,
1504,c1,
1505,16,
1506,93,
1507,38,
1508,88,
1509,33,
1510,59,
1511,66,
1512,38,
1513,88,
1514,86,
1515,3b,
1516,c1,
1517,16,
1518,68,
1519,88,
1520,88,
1521,83,
1522,89,
1523,66,
1524,33,
1525,33,
1526,64,
1527,2b,
1528,c1,
1529,16,
1530,68,
1531,56,
1532,78,
1533,43,
1534,39,
1535,66,
1536,53,
1537,68,
1538,43,
1539,1b,
1540,c1,
1541,16,
1542,68,
1543,59,
1544,66,
1545,59,
1546,39,
1547,64,
1548,85,
1549,44,
1550,43,
1551,2b,
1552,e1,
1553,01,
1554,68,
1555,95,
1556,55,
1557,94,
1558,42,
1559,31,
1560,28,
1561,86,
1562,43,
1563,2b,
1564,10,
1565,00,
1566,64,
1567,89,
1568,99,
1569,48,
1570,68,
1571,34,
1572,32,
1573,64,
1574,32,
1575,e1,
1576,00,
1577,00,
1578,14,
1579,44,
1580,34,
1581,33,
1582,49,
1583,33,
1584,33,
1585,22,
1586,2b,
1587,d1,
1588,00,
1589,00,
1590,01,
1591,33,
1592,33,
1593,33,
1594,13,
1595,31,
1596,33,
1597,31,
1598,bf,
1599,10,
1600,00,
1601,00,
1602,00,
1603,13,
1604,33,
1605,33,
1606,13,
1607,21,
1608,32,
1609,2b,
1610,d1,
1611,00,
1612,00,
1613,00,
1614,00,
1615,01,
1616,12,
1617,22,
1618,12,
1619,22,
1620,1b,
1621,c1,
1622,10,
1623,00,
1624,00,
1625,00,
1626,00,
1627,00,
1628,01,
1629,11,
1630,22,
1631,22,
1632,11,
1633,10,
1634,00,
1635,00,
1636,00,
1637,00,
1638,00,
1639,00,
1640,00,
1641,00,
1642,11,
1643,11,
1644,00,
1645,00,
1646,00,
1647,00,
1648,00,
1649,20,
1650,01,
1651,00,
1652,00,
1653,00,
1654,00,
1655,11,
1656,11,
1657,11,
1658,10,
1659,00,
1660,00,
1661,00,
1662,00,
1663,00,
1664,00,
1665,00,
1666,11,
1667,aa,
1668,aa,
1669,a7,
1670,71,
1671,11,
1672,00,
1673,00,
1674,00,
1675,00,
1676,00,
1677,11,
1678,aa,
1679,a7,
1680,77,
1681,55,
1682,77,
1683,98,
1684,11,
1685,00,
1686,00,
1687,00,
1688,01,
1689,aa,
1690,a7,
1691,7a,
1692,aa,
1693,78,
1694,58,
1695,86,
1696,63,
1697,10,
1698,00,
1699,00,
1700,1a,
1701,a7,
1702,55,
1703,aa,
1704,77,
1705,85,
1706,97,
1707,94,
1708,44,
1709,21,
1710,00,
1711,01,
1712,aa,
1713,75,
1714,7a,
1715,75,
1716,77,
1717,87,
1718,58,
1719,79,
1720,23,
1721,31,
1722,00,
1723,01,
1724,aa,
1725,97,
1726,aa,
1727,77,
1728,99,
1729,35,
1730,75,
1731,85,
1732,92,
1733,33,
1734,10,
1735,01,
1736,a7,
1737,57,
1738,77,
1739,75,
1740,84,
1741,32,
1742,47,
1743,56,
1744,52,
1745,63,
1746,10,
1747,1a,
1748,a7,
1749,55,
1750,93,
1751,55,
1752,45,
1753,83,
1754,23,
1755,59,
1756,68,
1757,63,
1758,10,
1759,1a,
1760,77,
1761,56,
1762,57,
1763,65,
1764,48,
1765,99,
1766,31,
1767,49,
1768,98,
1769,63,
1770,b1,
1771,1a,
1772,77,
1773,58,
1774,69,
1775,65,
1776,67,
1777,75,
1778,62,
1779,28,
1780,59,
1781,63,
1782,b1,
1783,15,
1784,75,
1785,58,
1786,85,
1787,59,
1788,75,
1789,77,
1790,62,
1791,22,
1792,59,
1793,63,
1794,b1,
1795,15,
1796,55,
1797,98,
1798,36,
1799,97,
1800,75,
1801,62,
1802,22,
1803,33,
1804,66,
1805,33,
1806,b1,
1807,19,
1808,99,
1809,88,
1810,34,
1811,37,
1812,52,
1813,33,
1814,33,
1815,33,
1816,43,
1817,33,
1818,b1,
1819,18,
1820,88,
1821,88,
1822,38,
1823,42,
1824,23,
1825,44,
1826,59,
1827,98,
1828,43,
1829,33,
1830,e1,
1831,16,
1832,86,
1833,63,
1834,65,
1835,93,
1836,36,
1837,82,
1838,24,
1839,88,
1840,43,
1841,3e,
1842,10,
1843,01,
1844,66,
1845,63,
1846,39,
1847,38,
1848,48,
1849,82,
1850,93,
1851,86,
1852,43,
1853,2c,
1854,10,
1855,00,
1856,16,
1857,66,
1858,34,
1859,88,
1860,46,
1861,64,
1862,64,
1863,44,
1864,43,
1865,2d,
1866,10,
1867,00,
1868,13,
1869,66,
1870,34,
1871,86,
1872,46,
1873,66,
1874,33,
1875,33,
1876,22,
1877,d1,
1878,00,
1879,00,
1880,01,
1881,33,
1882,34,
1883,66,
1884,42,
1885,63,
1886,33,
1887,22,
1888,2e,
1889,10,
1890,00,
1891,00,
1892,00,
1893,13,
1894,33,
1895,33,
1896,33,
1897,33,
1898,22,
1899,22,
1900,e1,
1901,00,
1902,00,
1903,00,
1904,00,
1905,01,
1906,12,
1907,22,
1908,22,
1909,22,
1910,22,
1911,b1,
1912,10,
1913,00,
1914,00,
1915,00,
1916,00,
1917,00,
1918,01,
1919,11,
1920,22,
1921,22,
1922,22,
1923,10,
1924,00,
1925,00,
1926,00,
1927,00,
1928,00,
1929,00,
1930,00,
1931,00,
1932,11,
1933,11,
1934,11,
1935,00,
1936,00,
1937,00,
1938,00,
1939,20,
1940,01,
1941,00,
1942,00,
1943,00,
1944,00,
1945,11,
1946,11,
1947,11,
1948,11,
1949,00,
1950,00,
1951,00,
1952,00,
1953,00,
1954,00,
1955,00,
1956,11,
1957,aa,
1958,aa,
1959,75,
1960,86,
1961,10,
1962,00,
1963,00,
1964,00,
1965,00,
1966,00,
1967,01,
1968,aa,
1969,77,
1970,75,
1971,98,
1972,63,
1973,21,
1974,10,
1975,00,
1976,00,
1977,00,
1978,00,
1979,1a,
1980,77,
1981,34,
1982,44,
1983,45,
1984,75,
1985,96,
1986,41,
1987,00,
1988,00,
1989,00,
1990,01,
1991,a7,
1992,33,
1993,44,
1994,66,
1995,58,
1996,77,
1997,59,
1998,64,
1999,10,
2000,00,
2001,00,
2002,1a,
2003,72,
2004,46,
2005,68,
2006,77,
2007,59,
2008,67,
2009,59,
2010,96,
2011,31,
2012,00,
2013,01,
2014,aa,
2015,76,
2016,66,
2017,85,
2018,87,
2019,59,
2020,65,
2021,56,
2022,66,
2023,32,
2024,10,
2025,01,
2026,a7,
2027,55,
2028,66,
2029,68,
2030,67,
2031,59,
2032,65,
2033,64,
2034,44,
2035,42,
2036,10,
2037,1a,
2038,77,
2039,76,
2040,56,
2041,63,
2042,35,
2043,96,
2044,44,
2045,45,
2046,73,
2047,44,
2048,10,
2049,1a,
2050,77,
2051,75,
2052,96,
2053,55,
2054,58,
2055,85,
2056,84,
2057,57,
2058,58,
2059,24,
2060,e1,
2061,1a,
2062,a7,
2063,59,
2064,84,
2065,89,
2066,95,
2067,78,
2068,41,
2069,35,
2070,87,
2071,22,
2072,c1,
2073,17,
2074,75,
2075,57,
2076,78,
2077,97,
2078,77,
2079,87,
2080,81,
2081,15,
2082,35,
2083,12,
2084,d1,
2085,15,
2086,55,
2087,97,
2088,64,
2089,88,
2090,88,
2091,85,
2092,81,
2093,18,
2094,28,
2095,11,
2096,d1,
2097,15,
2098,55,
2099,66,
2100,43,
2101,33,
2102,38,
2103,88,
2104,41,
2105,36,
2106,34,
2107,11,
2108,c1,
2109,15,
2110,56,
2111,66,
2112,43,
2113,22,
2114,22,
2115,33,
2116,43,
2117,66,
2118,43,
2119,1b,
2120,c1,
2121,15,
2122,66,
2123,64,
2124,32,
2125,24,
2126,32,
2127,23,
2128,33,
2129,34,
2130,32,
2131,2b,
2132,10,
2133,01,
2134,46,
2135,63,
2136,22,
2137,48,
2138,32,
2139,24,
2140,22,
2141,23,
2142,32,
2143,1c,
2144,10,
2145,01,
2146,46,
2147,63,
2148,24,
2149,45,
2150,33,
2151,44,
2152,22,
2153,22,
2154,31,
2155,b1,
2156,00,
2157,00,
2158,14,
2159,63,
2160,24,
2161,66,
2162,66,
2163,64,
2164,22,
2165,22,
2166,1b,
2167,c1,
2168,00,
2169,00,
2170,01,
2171,44,
2172,22,
2173,44,
2174,44,
2175,42,
2176,22,
2177,22,
2178,be,
2179,10,
2180,00,
2181,00,
2182,00,
2183,14,
2184,42,
2185,21,
2186,22,
2187,22,
2188,22,
2189,2b,
2190,e1,
2191,00,
2192,00,
2193,00,
2194,00,
2195,01,
2196,11,
2197,12,
2198,22,
2199,22,
2200,2b,
2201,b1,
2202,10,
2203,00,
2204,00,
2205,00,
2206,00,
2207,00,
2208,01,
2209,11,
2210,22,
2211,2b,
2212,11,
2213,10,
2214,00,
2215,00,
2216,00,
2217,00,
2218,00,
2219,00,
2220,00,
2221,00,
2222,11,
2223,11,
2224,00,
2225,00,
2226,00,
2227,00,
2228,00,
2229,20,
2230,01,
2231,00,
2232,00,
2233,00,
2234,00,
2235,01,
2236,11,
2237,11,
2238,10,
2239,00,
2240,00,
2241,00,
2242,00,
2243,00,
2244,00,
2245,00,
2246,11,
2247,1a,
2248,a7,
2249,75,
2250,51,
2251,11,
2252,00,
2253,00,
2254,00,
2255,00,
2256,00,
2257,01,
2258,aa,
2259,aa,
2260,75,
2261,52,
2262,28,
2263,65,
2264,10,
2265,00,
2266,00,
2267,00,
2268,00,
2269,1a,
2270,aa,
2271,a7,
2272,58,
2273,23,
2274,32,
2275,36,
2276,81,
2277,00,
2278,00,
2279,00,
2280,01,
2281,aa,
2282,aa,
2283,77,
2284,82,
2285,33,
2286,69,
2287,43,
2288,23,
2289,10,
2290,00,
2291,00,
2292,1a,
2293,aa,
2294,75,
2295,95,
2296,82,
2297,36,
2298,68,
2299,59,
2300,12,
2301,31,
2302,00,
2303,01,
2304,aa,
2305,a7,
2306,5a,
2307,79,
2308,42,
2309,36,
2310,53,
2311,75,
2312,93,
2313,21,
2314,10,
2315,01,
2316,aa,
2317,a7,
2318,57,
2319,56,
2320,36,
2321,36,
2322,37,
2323,77,
2324,58,
2325,42,
2326,10,
2327,1a,
